,decision_id,defualt_prediction
845,fb768157-da4f-47ca-96f2-b6b520f5259f,0.0
846,07a6d6f8-7e99-47ba-ba2c-752e7536a19c,0.0
847,9830e375-bcf8-4c41-8f67-03f17d712569,0.0
848,d30c5eb2-ab64-4cac-bda2-0d2ec05dac2c,0.0
849,25fa67b7-d2e8-4e7e-8f6a-c957ae792e46,0.0
850,4625416a-9980-4df5-b496-c5ffff870da0,0.0
851,92957b17-c1ac-4571-8429-475aa576d8e8,0.0
852,a4459509-9ddb-44b8-afaa-f6f7f3fc8d85,0.0
853,cb6d31cc-faea-42c2-bdc4-c8418dd97fa6,0.0
854,2d2f1b61-036e-4748-8804-d521e2cce601,0.0
855,43a5bf63-3632-4180-803b-3b50bc5d7b3e,0.0
856,60e475dd-1973-4607-a283-de251065bf16,0.0
857,774f21dc-b32c-417a-b712-d2e188263b5e,0.0
858,b615d1f8-1d6f-4d45-8ce2-927b29487430,0.0
859,d9ad1b05-f37e-4f8a-af2b-867095e03578,0.0
860,e0cffd89-9433-4f60-ab5d-82b14db3bd8c,0.0
861,ff3b998f-df28-4b3d-b103-4ff1c6ed3194,0.0
862,0f6547f9-face-4da4-bdf0-3d7b86ea79ee,0.0
863,13edaf4b-b1bf-4ac1-b946-7f066fac8896,0.0
864,2bce2e7b-c303-483d-8dea-f6b845fb3b09,0.0
865,777f3586-fa1b-4f8e-a71f-fc145fdf406b,0.0
866,91273965-089b-469d-8eb1-c59134e7fc1c,0.0
867,cb012406-8203-4874-b6c9-d86e5d14c764,0.0
868,d482dbaf-773f-4c1d-a8e9-8e67971216ca,0.0
869,f2f9787f-dc08-435f-9aca-51c6870ae2c4,0.0
870,fd09e714-e570-4535-ac80-73b1eb72dd02,0.0
871,4b9d3f7f-f87c-46b4-908d-c751cc1def6a,0.0
872,c269c82e-e8cf-460e-81d9-b1a04cd66cec,0.0
873,d326600b-b628-425c-a4ca-ad1ae6ec7e00,0.0
874,f61c2851-c8fd-44e0-8f7a-834d4d8613fa,0.0
875,08d48c08-11bc-4a7e-b90e-6169eca50114,0.0
876,27c4442c-b5d5-4830-ae64-23a2697a3b6f,0.0
877,787322e7-4d2a-49f8-ade7-369c67b6bec5,0.0
878,7b5dc04e-85e3-4b33-a0e5-b9b2fbaea49f,0.0
879,8289d3bc-c68d-4962-ae6d-55dbbe5dc95e,0.0
880,b1829f2b-4f33-4bac-94ac-b6400ae237a9,0.0
881,b1b38904-4cbb-4e2f-9dcb-260d44ef1c46,0.0
882,ca0054ef-f07e-4d36-88bd-77be90249291,0.0
883,cc008fca-6971-4b6d-bcca-73c939e43e98,0.0
884,e35720ca-e1d9-4bec-aafe-78822faaa97c,0.0
885,1f2df3e3-a5d9-4456-ac48-b9d309fa9e2e,0.0
886,746da632-55e3-40e7-bda2-f48a8c885cb5,0.0
887,8733e714-3045-4a47-a712-3f52cedcbae6,0.0
888,938c0066-d09d-4993-8902-adc8b7a7fd81,0.0
889,9f161a09-e056-4995-ac14-46f84f744f9a,0.0
890,c7463810-596c-4119-a163-f8ba258a3592,0.0
891,dea2807c-caaa-4262-8f59-4c30ac56a12b,0.0
892,e0ddfae0-bd06-4852-8eaf-1531d88f36d3,0.0
893,e220c6be-e1cb-4998-bacc-fa48b71c3b56,0.0
894,1715ce05-2000-42a5-9efd-a3f7f2aa34a7,0.0
895,358ef579-2d1e-4ddc-a56b-f5b5da3f2ecc,0.0
896,5b83540c-f9f9-4d17-96ac-28e85915a1a8,0.0
897,6f4fb1b5-5cc2-4759-90dd-abddb3b89849,0.0
898,8fb94375-77ac-4e41-a6da-273ef176ea51,0.0
899,9619f336-763a-44f8-8df1-e975d3ee0347,0.0
900,a5d594b6-14f2-4732-8b6e-3aa5a0f5b3e3,0.0
901,b803c3a5-4c49-4c29-a8c0-175aa5fbb8d4,0.0
902,d9f0dd67-c1b2-4f72-9739-f67a481ad69b,0.0
903,ddd682c2-51cb-4454-9afb-2bb0f2c082c7,0.0
904,4510f234-eb76-484d-889c-c09fd2006ef1,0.0
905,48b0e445-1244-4931-b241-2e874c502fb3,0.0
906,5df2f68b-2b9f-4781-8de9-8812c723dfde,0.0
907,606635cd-8e41-431a-b184-88a31473391b,0.0
908,61242e87-8ac8-435f-bcdd-e6d5fba38cd0,0.0
909,6df60231-e2dc-4d03-b29e-fb46a3facfc4,0.0
910,8c99390b-1777-4315-8a17-abd0609ecbde,0.0
911,9e6ea975-70aa-41fc-92c8-2e75a3bb4c0a,0.0
912,a528f03b-7b78-4db6-9ef7-10bd703c69ed,0.0
913,adb2a247-f7ed-49ff-8506-8744763dfd6c,0.0
914,2eb78444-2a92-4a1a-b2b2-93d79b55e85d,0.0
915,6e032af1-7802-41fa-974a-e657d22577ee,0.0
916,7f152c0d-431c-49ac-ba97-8abdefaf3abe,0.0
917,9491f4f7-2eca-4bae-bd4c-c9f213b844a7,0.0
918,9d2c920e-68f3-4fab-b004-72aa7682fb81,0.0
919,ab6dbd7c-5f45-479e-813a-3af272c4bd96,0.0
920,b894060c-ca52-442d-8866-88ec34112dba,0.0
921,b9afff94-5dfb-434d-a73e-625ad08e52fc,0.0
922,c17c5a7c-e166-4386-93da-2dadb883bcfb,0.0
923,d1c899f3-05fb-4c3e-b987-956075b4b97a,0.0
924,dc425db6-50d2-4346-ad55-b00072fd367c,0.0
925,fa27ce32-6f1a-45ba-b0f0-b7fc50dd2e8d,0.0
926,4b778603-0c26-4b32-ab3d-e35e27c2a627,0.0
927,5c9b290d-efba-4229-9224-fb961064db64,0.0
928,641580cb-5dc4-44c5-8dbe-5057cddd1aef,0.0
929,6a6c6655-4781-4d10-9348-53bdcc92b94c,0.0
930,6cccd3c4-642a-42ca-9959-03fbe6b0314c,0.0
931,7fc42a58-f8b9-4eab-b581-e2e0ff17bbda,0.0
932,a9713fed-4817-4b04-94a9-03fe0853c392,0.0
933,beed1d32-d0c0-4366-bed8-22c4fed183bf,0.0
934,c2e4a25e-cba3-4d0a-a2b5-58c447ec1da5,0.0
935,19688611-f7f2-4e68-a929-195fa5d29b80,0.0
936,3ab4586d-a8d4-4c92-b642-a8f236522619,0.0
937,580abb1e-46be-4d56-ba76-496c7e7ef1f3,0.0
938,7abf36c7-058e-410d-8883-4d8364c0449d,0.0
939,8cdec901-e637-4234-b6d7-92aa8610216a,0.0
940,9e0942b6-aba0-41a1-a550-66a8140f679e,0.0
941,c92432dc-5318-45d9-83af-39e27663d5b5,0.0
942,187894cb-620d-431a-839c-34361f427ce1,0.0
943,3a3a95dc-65b2-4141-9913-d4deb20e2fbf,0.0
944,3c05f909-0fec-4e42-8c62-acc86bdaba53,0.0
945,4fdf90ca-91e9-4378-9f70-afafde03be47,0.0
946,da0d5d39-164c-4623-8c72-1c9856b07da4,0.0
947,e7639ae7-982d-46d3-909f-204876954b9e,0.0
948,4723e2aa-fadb-4705-96c2-d4f5b3f1e5a1,0.0
949,4a528983-f874-445a-8d3e-e311135359cc,0.0
950,5f93b358-43bb-4d4f-99a8-d5923ce14f83,0.0
951,9d430b18-a15f-4671-b1b7-da991c6017ab,0.0
952,a3a2c080-3b6b-4baa-8bf7-1dccf3d76dde,0.0
953,dccedec9-dcf1-4144-9f43-d4a94c1e4001,0.0
954,dd850856-646b-460d-944b-f86874c26a9e,0.0
955,4bf96eeb-a937-43ab-b4d8-0a5eab39a1e9,0.0
956,6d974015-3037-4c78-ae33-92bcaaa07f01,0.0
957,738d0ca5-b1dc-4816-ad6d-8fc31a2ee992,0.0
958,74b1edb3-c6e9-49f6-a62f-e14badcf525c,0.0
959,7d227aa6-dfa1-455b-944d-71c4790ff0ae,0.0
960,9a18f67f-42c8-4f5e-ab59-b93e0e0e1939,0.0
961,9d0df6c8-50ca-4dea-b637-ab7ef039d408,0.0
962,c34b17d7-bb12-4ec6-8a92-66e2085210e1,0.0
963,c3eb7709-1ac0-4985-8689-c64b72042fea,0.0
964,c6b700b6-be49-47c8-aae3-80c90f32268f,0.0
965,cb291016-8d29-4c27-834c-baadfd239de9,0.0
966,cf6c6032-e74a-48ea-999a-f57408e45f5d,0.0
967,de642dbe-8aa0-48a7-9d67-b01223dfa936,0.0
968,eae29ec2-5b10-4296-866e-fb327141175f,0.0
969,eff18601-49b0-4678-8aec-cd84ead62740,0.0
970,f64586bb-debd-4b8c-9f7e-ac65a1c9e219,0.0
971,22b8c340-1eaf-4041-9725-cb1edc465762,0.0
972,40147972-6781-4c8f-95d5-bd9ec91ff968,0.0
973,41d31907-230c-4f37-9b60-cca5b395bc8c,0.0
974,48e02302-31a6-40a9-a71a-afbb10114088,0.0
975,5cdabd28-46df-4c53-b8ce-ccaf6ea88b86,0.0
976,ca20b70d-b28e-4b9c-af11-cad8464186a1,0.0
977,046c256e-f4d9-47a1-92c2-f27068cc4be2,0.0
978,08fcf402-9e49-41e9-9281-0ffac5439b71,0.0
979,375c273b-a448-44a0-8ba6-a0f4056862b0,0.0
980,507ebb70-7793-4bad-9b6d-34f491f5b51d,0.0
981,542a744a-edd3-4cbd-b28a-db4e9def4c6e,0.0
982,57efb5a2-d7ac-4b98-af98-92a813634f84,0.0
983,5bc6b79a-9106-4821-848b-1ce8d87cbf02,0.0
984,0ac0de73-3237-44d0-bb7f-0b15060539ad,0.0
985,1a52f5df-bbb7-41ac-9e76-9011bdf7bbf9,0.0
986,423f88fb-404f-47e6-8cab-330824cd004e,0.0
987,65709f1b-9cd1-4ccc-8a59-eb9d2893ae89,0.0
988,abe8e6a8-aae1-4051-99e8-638fe02ca3b1,0.0
989,e69b18b0-6489-4dbf-8743-75aa50c7f46e,0.0
990,e7d840b2-96a1-4b53-bd49-57c323253a43,0.0
991,fc5c7040-2185-4664-ad90-2d78378d749f,0.0
992,05704eb6-6904-4bc9-ab8e-b9904ed6bfda,0.0
993,180bb77e-ddcd-4261-8508-80e1610fbacb,0.0
994,1d392500-107b-413f-8873-20b25137eec2,0.0
995,21f45e36-3a11-4a2d-9b0a-720a6db2b152,0.0
996,562eb9a3-1550-4276-8dc0-0ba65a83cea3,0.0
997,6fe9b5ce-b297-44b3-949b-fcd53698d2a0,0.0
998,9e7f4ea6-2057-4ec7-b7cb-e30441032eed,0.0
999,cc41c645-69f3-4dd6-9907-4032fa8dc578,0.0
1000,16c14d8b-94db-47ed-8237-9b7712934b22,0.0
1001,1b8f0ac3-dcd6-4e30-804d-928b5193ff0b,0.0
1002,21f91eea-099d-4f51-9137-99190a05ea51,0.0
1003,79b5e59e-73e2-404f-87c2-5077758c29f8,0.0
1004,8f8b2e18-bbee-4e85-9610-c4ebf6afb376,1.0
1005,f5037ba8-ec79-4c67-a6e2-99bb60945c23,0.0
1006,fd891952-8781-4e0a-94ee-7ac13b50d123,0.0
1007,1860a0dd-747c-429f-bf44-15468d36e571,0.0
1008,57e87011-f2e2-4530-991e-257321d2e68f,0.0
1009,656fdd9f-cc30-44f2-b5bb-7237bb212ec3,0.0
1010,7fa5b90b-e464-4113-bc02-fffa91df8c5c,0.0
1011,a5cd983e-a0f5-4a91-b2d2-cef8bc209bb5,0.0
1012,b890056b-3f79-4b38-8a81-457afd2400e3,0.0
1013,c998e562-e6ee-451d-88e8-4349092f3804,0.0
1014,d5b8628f-cedd-497b-978d-0bab8cbe4c4a,0.0
1015,ddbe06a2-882a-4648-b047-05b3adadc36f,0.0
1016,49cdc2ac-f660-46f5-a8f0-a3267fa30501,0.0
1017,64ed7916-9e57-4548-a310-42f45e9c46a2,0.0
1018,70796931-6121-4743-9fe9-2cc157c3192d,0.0
1019,7557343d-fa4d-41af-8796-ef3c87589f60,0.0
1020,8dc4a462-8545-42ff-888f-6120c6958462,0.0
1021,a3ae2ebe-b7b2-43f4-9553-f317c46dae66,0.0
1022,e1773634-7884-4d93-a6c2-957fc9da8166,0.0
1023,0b4e5092-d9e9-4a47-9023-66ae10aca989,0.0
1024,1cb853d9-2559-43d1-a7de-f894618e2cbf,0.0
1025,5c35b704-cb49-4cfe-b41b-0f6d04a9634e,0.0
1026,b9d7bfda-c47e-49c9-8010-fc1f806302d0,0.0
1027,0a8db691-aa7c-42bb-85c8-88c2baae0276,0.0
1028,13228b92-2e0b-442a-80f3-0a8322c298dc,0.0
1029,1e09151c-e358-4669-b69c-e810e4ab3ed7,0.0
1030,2fdb3ef2-a1e8-4b05-b3aa-9dc31b6168fb,0.0
1031,360f534c-328a-468a-bba6-c025994589ba,0.0
1032,d7818929-e870-466d-b9d2-8bb80d841c5d,0.0
1033,ec79ab73-3a89-40a1-b0c6-3d97093626a4,0.0
1034,f0dae15d-fddb-483f-95ef-8c6681abc5a9,0.0
1035,204b9f78-b44b-498c-ab07-11eabd762ecd,0.0
1036,37cf6f4e-b04c-4711-bfc8-d70df977d985,0.0
1037,38066e80-e87a-44ad-a884-012a9d22aa91,0.0
1038,3db1f2a1-07e4-4b1d-947c-68a09369e0c2,0.0
1039,49c49908-d68c-40aa-b310-81684f37b34a,0.0
1040,5065f124-60ca-4138-af17-6b6620c478ce,0.0
1041,8754e886-6903-446a-9758-a30e041cb9d5,0.0
1042,8d2bfec8-bb20-4772-b196-2237a14e01c8,0.0
1043,bd7aaa34-5c29-41a7-9746-46fb37bd283a,0.0
1044,e00aace8-033c-4ea0-8413-d10823d797f5,0.0
1045,f3dd2e9d-c380-4e84-9927-ddd6ec764e73,0.0
1046,81c3c099-773f-4eae-bc5d-ca3e73d9af36,0.0
1047,dbf0ab26-7d59-4ff7-b43d-c79407915f1c,0.0
1048,fe2c91f5-6d2e-4bf2-b413-0ec27afa8f0e,0.0
1049,211489bc-4ab2-46fa-a708-4292a09d78a5,0.0
1050,d9953f7b-acfb-473f-803c-2806c13f1db5,0.0
1051,e8a326ba-bb96-46fa-b16a-2949ad659e42,0.0
1052,f029dbe7-4866-4c23-a4ad-02a898bdfbe6,0.0
1053,31a2a6af-5d04-4506-9d66-657905c47b04,0.0
1054,398228cf-436d-4186-ab77-3b318c26da3e,1.0
1055,9079d63f-77a6-42b1-9497-680b7ce39beb,0.0
1056,e47c20d7-b0ee-4700-80ba-c66504b3768b,0.0
1057,e8c87e23-d2f8-4a6a-be9f-4fcbb4c9ec01,0.0
1058,f1982364-8f32-43b7-8c92-632ccbc03cf3,0.0
1059,f320338e-2707-4491-8d5e-5d13b8e012e8,0.0
1060,fe6a68aa-880c-4088-8a3e-eb90af085bab,0.0
1061,0fcdcc82-9330-4fee-8d3a-f5c2615022cc,0.0
1062,1008a484-0d4a-4fb9-b718-65d5cc651b18,0.0
1063,1e07d4e6-2f7a-4848-9096-19e70718a4a9,0.0
1064,6aefcf93-c317-41c9-8e01-bd3f004e262f,0.0
1065,90bceea8-d7a1-48c7-9d87-5d1a7ae7652d,0.0
1066,b266473f-a532-4174-9eb3-465fb146930e,0.0
1067,e34a2b53-50ee-45f9-8790-9a4a6ece10ad,0.0
1068,ed85a2d7-c0de-4c9b-817c-28c8d4f5b376,0.0
1069,06d4799d-2f60-4cd8-88ee-076e55b6ef92,0.0
1070,82abe215-59dc-47ff-b5d2-cd91704bc5e6,0.0
1071,8b732da3-8645-41a5-bc6f-1048f59166b4,0.0
1072,9fcbba76-7137-4d4f-8561-a6da756ba3cf,0.0
1073,b2fdab35-0952-47d5-a510-66b2e3b64cb8,0.0
1074,d4e0c289-dd38-425a-9891-3d2925073450,0.0
1075,e1a11290-0523-4ada-875a-5586be68d7be,0.0
1076,0a059c77-8d08-4000-9475-9beb426f9c24,0.0
1077,248ca084-f9b2-4343-bb9e-9aaff3ce5c5e,0.0
1078,59e72fbb-05e0-4cff-a332-c4bdc2fb05c8,0.0
1079,7107100c-0d5d-4ff7-b159-615b79ee54d8,0.0
1080,868ea688-fe73-4dfc-82ac-b4fa05a76dd3,0.0
1081,e2295864-126a-4b86-a1a5-8478e0420a2d,0.0
1082,e9e61ff1-13e8-4fb5-8ec0-75351dcbaf87,0.0
1083,f8c9d8ce-1b94-4ba2-ad4f-9aed738e67b9,0.0
1084,f99045a4-245f-4819-8a50-d7bf5f37d0dd,0.0
1085,3726f597-d82c-42b7-9ada-8ec20595a681,0.0
1086,645a86e8-1145-4333-83af-9acaeae9b51c,0.0
1087,787b0da2-6cfe-42ae-a7ce-f057bff2635c,0.0
1088,8949968f-7796-4280-8ccf-ccb3ba04202e,0.0
1089,8f9ee7c7-4fc2-4058-bf66-ad33b6eadd9f,0.0
1090,9b78b182-d004-4190-a32d-a6a1cbb9c1a1,0.0
1091,9f08b993-4529-4826-91d0-b2378f96d154,0.0
1092,d71cb328-6222-4722-83bf-7b14ae608e9f,0.0
1093,fc86f3f0-2c4b-400d-8954-e72a13510a4e,0.0
1094,fe2577b5-9d11-4bd9-b8cb-fc1fbddcac8f,0.0
1095,000720c6-7095-4219-a14b-33e00717d21a,0.0
1096,24babd3d-4e4d-41ab-bb5f-ec3990fb4483,0.0
1097,2d1ab3bb-9c86-46ba-a6f5-fe6c062972dc,0.0
1098,3411e31f-08b9-4b73-8498-92655d6c368b,0.0
1099,384a5632-a900-485d-a276-7c76d8880fe5,0.0
1100,4aea1544-7361-46de-906d-d1c8802ce472,0.0
1101,67a236ff-ba2f-4df7-9af8-13b60f6f6f0e,0.0
1102,82bbe10d-2e88-4b37-8d3d-dc5c742c094d,0.0
1103,cb4ea9f1-d793-49a9-a874-f765710a8f8f,0.0
1104,2bba2cd5-3d5b-4134-952b-d3e1f8d2984e,0.0
1105,457a6a6a-b42c-4f5c-a36c-2e2a9a55c26c,0.0
1106,4c463388-9790-4e80-996b-a506ea8c4314,0.0
1107,55a3606f-f5d3-4df1-9d2f-5c92c08ce552,0.0
1108,65e5a363-48b2-4017-a582-23d8ef316228,0.0
1109,92d0a4de-4b0d-4cf6-ac0b-8eadc022f29c,0.0
1110,b874010b-6406-4999-94b3-3b1af776219d,0.0
1111,0c3cc194-fcb9-4a21-b25f-9c47d56d2d16,0.0
1112,3efb66ec-548c-44c2-9cdc-5a0c6c2051de,0.0
1113,58f0aa61-ede1-46c2-9f37-e3834aef8ca8,0.0
1114,8fcb3e6d-3d8a-42c3-b9f1-4c2ea2883a44,0.0
1115,c474f9f5-ef46-4fd6-877f-75200b813edc,0.0
1116,f3796fad-28bc-48fa-a1dd-298707ea2c05,0.0
1117,f53f18fa-195b-4a3c-9845-95141af34410,0.0
1118,00800b52-4890-4e9b-95ec-4b4a17bc25b4,0.0
1119,6d511ac5-250c-434b-800c-2c3c3130f3e9,0.0
1120,7e5070fc-5c1c-48db-b818-a29aba3843fb,0.0
1121,8166012d-27f1-4d5d-86d7-adfa0c46da1c,0.0
1122,8f1b6a28-128a-4bbd-aaf2-5c71578d5456,0.0
1123,94ff9ce3-f6a7-4ef0-8924-f143407b65dc,0.0
1124,b24dba3b-f036-420f-9985-ed9ee0d2173c,0.0
1125,dcf5b1c9-2c6a-426a-802b-28f66bb10167,0.0
1126,e4a748a8-ccb7-44ba-8993-46f37985f21c,0.0
1127,108172bc-9c7c-4c4f-a9cd-4958cb43689f,0.0
1128,3027bed0-3ceb-49f9-a4d8-eea69c6d55ce,0.0
1129,634419f6-9111-4cf5-bc31-50c75f8446a3,0.0
1130,81260f44-3926-48ee-b476-c52122d4c7db,0.0
1131,c29f5ca4-71a8-4fc0-83bc-23221f9fcfe5,0.0
1132,d26aea6a-dbc8-4e8a-9e0c-48e165d03ae9,0.0
1133,f7021ab7-009c-49d3-a12e-37a86e263a2a,0.0
1134,35456e1f-7a0c-4526-83e2-755ad7739a7c,0.0
1135,3971a19b-c3f2-441c-94ff-abcb36b7ce5d,0.0
1136,4182012c-7e19-4c31-bad1-f40f1e4f26ff,0.0
1137,6d850e65-e1af-4db9-8da1-c44851a4183a,0.0
1138,7eaf9669-ef70-42a9-a77d-fe932c0bd8a3,0.0
1139,c0fafc01-0f90-40fb-ab42-44703644f9b0,0.0
1140,c1641dba-93a6-49f2-8318-fe3e9a318706,0.0
1141,cb2f10d9-51a0-4497-a22e-c75b02769273,0.0
1142,cf028920-3fff-49ee-9b77-7b23a7d3d94d,0.0
1143,d084bd40-3ec3-4a25-a48b-d187abe54605,0.0
1144,e290563f-bece-4566-a513-bb94772ce892,0.0
1145,e483ca60-f833-43df-a9d0-40b973aa0ba9,0.0
1146,29d7bafb-a8a3-4340-94dc-2f2303c3a161,0.0
1147,44fca905-ff45-4e0d-80b4-bd6857f7580f,0.0
1148,4a0be7b8-4f6d-4244-a2d4-f937b50db0ce,0.0
1149,7edcb56b-480a-4ae6-bb91-478b3c5c8b20,0.0
1150,869d4999-0b56-47ff-98f4-9f8cf9eb26b2,0.0
1151,9d86aa05-f788-4996-92f3-bc3c6886284e,0.0
1152,fcce22ed-fe13-4db1-b72a-250b36dab577,0.0
1153,1f86bd3a-7ed8-4ffd-aefe-a1225ea74746,0.0
1154,2facb60e-51cb-4a3c-912a-40cbe7706916,0.0
1155,43c0bf5f-9601-416e-9c50-cb362e14c466,0.0
1156,a97eb72a-d496-4897-ae38-dc64901fe426,1.0
1157,d5ad57b8-d5b1-4cec-8879-60919f1a10cb,0.0
1158,fe73c00b-13a1-4ca1-912b-2d3b44681f8b,0.0
1159,3e657c7f-1cb0-40e9-b0a3-7c1133f3e69d,0.0
1160,59a03a47-ab8d-4918-a6fa-7ff1fd93fab5,0.0
1161,69681c85-d02b-4e0a-8a56-020354c3b07a,0.0
1162,8e417275-3f22-4698-9399-6cbdb4d0a58d,0.0
1163,afb6d3e7-9dff-4f39-9ffd-916d14d02b76,0.0
1164,b5b120ac-a773-4e2c-a90a-fc5597762ae1,0.0
1165,c90bc684-1f23-4353-9174-f33deb8e1c7f,0.0
1166,e638132f-39d3-4f7b-a079-07e2fa12e285,0.0
1167,b31101ff-5c02-41a1-8079-4ca9013f260c,0.0
1168,b44381cb-8ea0-4261-8453-07fefcece9eb,0.0
1169,e320449e-4f9b-4696-9b63-07f1e28cb616,0.0
1170,29cd94c6-36ea-49f3-afb6-f82fdc70b359,0.0
1171,4f043250-3e9f-465f-9be3-e5c37bca084c,0.0
1172,5f69a4b9-ba56-4c86-b3e9-c99ae3138ad9,0.0
1173,7451ac6c-4ad7-4f2e-8d7c-28141dc9a015,0.0
1174,82ecf2e1-9494-49ab-adb6-b40505ff98c8,0.0
1175,af558a03-c23c-4e27-a22e-4edb54f4e180,0.0
1176,bb150e80-12fa-47c2-b4df-ef7a9ad4ab2d,0.0
1177,c43982b3-1fa9-412e-bb54-ccb1d1f0ae4d,0.0
1178,221e1db2-8e8a-472c-824f-3078df626805,0.0
1179,3cfb5e37-6d62-4aa1-b086-0a724ab335ad,0.0
1180,65b7107a-31ca-46c4-bfb6-dd42ef9e9ad0,0.0
1181,87739890-26f4-4561-94f5-e25073b4ec56,0.0
1182,8b9a93dd-f6b7-4e91-9158-7f82815d2ede,0.0
1183,9282c101-d97e-4438-9bd6-18bf30d087cc,0.0
1184,e351bf32-070d-431b-a07d-47a35968dbef,0.0
1185,fefec2b7-d8d0-4404-8258-e1d051ee6b2d,0.0
1186,079b9c81-0e9f-4e8d-8567-aacae33635cd,0.0
1187,4f8487d1-7437-44b2-b720-cb66ed3cf6e3,0.0
1188,54e7a41e-97d8-4878-ae91-88981440f77a,0.0
1189,76fd8a4c-6c0f-41e2-97e5-dee1079bc5ac,0.0
1190,9cfa210d-bdef-4540-958f-025b0a8ad23d,0.0
1191,d6d3018d-acf9-4bb0-9211-1638bd11b66f,0.0
1192,e7eb25a3-9d2a-4568-a615-b4fd438123ef,0.0
1193,0313c220-8e1d-4cf5-a160-925d131df100,0.0
1194,3d84153a-77f3-429b-ac4b-1c609171433c,0.0
1195,7ddb05d7-55cc-4daa-9ac1-da40106186a1,0.0
1196,9d278a3a-5dd2-4b25-84cc-fc57adc3d5ef,0.0
1197,cfc031bc-13f4-4ff2-aa30-90693dde3de7,0.0
1198,12ffff13-9b5c-4ab9-a612-e6ec6ce4b08a,0.0
1199,37a5adef-4138-4bd2-8d05-8f9ef0cf07d1,0.0
1200,6efd3edf-3e16-41cb-a735-2610735f086f,0.0
1201,8d0883af-0922-4af6-a8ca-75d634fbce3f,0.0
1202,a6880ed5-ecdc-44ea-b444-100a1e11864e,0.0
1203,da700d03-23db-4fb7-bd27-7872fabaf302,0.0
1204,f8124321-1e83-40d6-af4e-81b55f73db8d,0.0
1205,47d83ec2-6537-49ed-9250-524b6813697b,0.0
1206,e18d6883-89f4-41bc-8169-88c41adc41f1,0.0
1207,eaed2990-e9f8-4c08-be7b-d54234bd5d77,0.0
1208,5179d177-5f3e-4cea-b93b-6c97f48176ad,0.0
1209,73f3ab99-c67a-4c45-b60d-3baa50081c0c,0.0
1210,8689f201-3656-4c49-b2c7-4640d09cf850,0.0
1211,fd6782b7-c287-4763-9ea4-1f17dd614d72,0.0
1212,174fcea4-206f-4686-b167-c23088358c46,0.0
1213,361a1af4-05a0-4114-ad7e-7b42c3c9cf5a,0.0
1214,3d6537f5-caa2-4830-a56a-e4442621711a,0.0
1215,621b6f26-d3f5-43d3-8824-0fd78715315f,0.0
1216,718b7cf4-e04b-4b8b-8ca2-534fabf8aa01,0.0
1217,76a3f5be-ec1f-402f-8297-b49d4907b0f1,0.0
1218,482503a0-a148-4026-afbc-42809dc64fb4,0.0
1219,61a9a4d2-29a7-40c0-a0e7-c22bcba3bc7c,0.0
1220,6deca4eb-fd3b-43ee-af22-6aa5a489a4fc,0.0
1221,716dc830-7937-40f6-97bc-4ae64bc28c33,0.0
1222,8efb7e79-2fc9-4eea-9d42-0f2e874cefa5,0.0
1223,d5c99c68-ac50-45eb-b1df-acb0d97c340b,0.0
1224,d6134c6e-6c2c-4f31-8dfd-84e1fdbb77c8,0.0
1225,05b1213b-f2df-4838-874d-8705536d78d7,0.0
1226,069ba614-6a16-4a72-8f8d-02f0ce8de424,0.0
1227,391af816-0f90-4ec9-8ddf-c0477beb6bdf,0.0
1228,5e6a94fa-bb6c-46f1-8080-3fc76e3c1a31,0.0
1229,6171b543-93dc-4784-9483-f4c2d2eb87c3,0.0
1230,e549bb01-d0f3-4089-9bdd-c54e368d454f,0.0
1231,ff4ae820-e754-4f0d-86e4-d969200116c1,0.0
1232,50e33c57-83a7-4ced-b4cc-c4b9807a3dff,0.0
1233,729baeeb-6c38-446e-b4c9-5451bf924249,0.0
1234,84c82d2b-a10e-482d-b051-af217d648287,0.0
1235,a1326b1a-31e1-48fe-b76e-158e5072f627,0.0
1236,2c22e0ab-4103-4ba0-8e8a-d7c6ab2fd56f,0.0
1237,5679ee26-3b11-43e7-8ee1-eb5ff311a6f5,0.0
1238,6c96bde9-33aa-4b0e-ad38-eb40c2bee206,0.0
1239,7f6e2cdd-d3fa-4f0e-8845-57cd122d81a0,0.0
1240,ac40333f-c4b1-4cf5-93fe-69eba6c0eeb0,0.0
1241,32fad7b3-1976-46dc-ae8f-03a3bb6940d9,0.0
1242,3d468c9d-f05e-45e5-9f04-11dae3d6e698,0.0
1243,5e23ab9d-f8fd-45a5-98ea-bd1e9ab9c4be,0.0
1244,7df14664-dc2d-4f94-aa1f-94fe6d45bb56,0.0
1245,8202026f-c35b-4dd1-a4a0-7cc47bf0f3e5,0.0
1246,93c4c478-1687-4721-b8ac-2c42ca281a45,0.0
1247,c48bcb4b-2d11-4688-8986-2dd7c25b465c,0.0
1248,39e57f93-607a-49c5-88e5-3aeba2b2848c,0.0
1249,45be1e0a-d278-4bf6-85f0-e778f5e5cd74,0.0
1250,7d5d682f-95af-4ecd-84f0-a725e6aa354c,0.0
1251,7d8240f1-0d98-47aa-a58f-984fd089d36e,0.0
1252,9e69839d-4dca-44f2-93ea-ed9eada8c20d,0.0
1253,aa1bd634-65d9-4be0-badf-845d24bdf274,0.0
1254,b0f70bd1-3f7b-423f-a531-bb2d138beaad,0.0
1255,c87457fe-5472-485a-8645-205024a4ccac,0.0
